
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1005da:	8d 45 94             	lea    -0x6c(%ebp),%eax
  1005dd:	50                   	push   %eax
  1005de:	e8 b5 fa ff ff       	call   100098 <iterate>
  1005e3:	83 c4 10             	add    $0x10,%esp
  1005e6:	e8 54 1e 00 00       	call   10243f <stop_time>
  1005eb:	e8 62 1e 00 00       	call   102452 <get_time>
  1005f0:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1005f3:	0f b7 55 de          	movzwl -0x22(%ebp),%edx
  1005f7:	8b 45 94             	mov    -0x6c(%ebp),%eax
  1005fa:	98                   	cwtl   
  1005fb:	83 ec 08             	sub    $0x8,%esp
  1005fe:	52                   	push   %edx
  1005ff:	50                   	push   %eax
  100600:	e8 f1 07 00 00       	call   100df6 <crc16>
  100605:	83 c4 10             	add    $0x10,%esp
  100608:	66 89 45 de          	mov    %ax,-0x22(%ebp)
  10060c:	0f b7 55 de          	movzwl -0x22(%ebp),%edx
  100610:	66 8b 45 96          	mov    -0x6a(%ebp),%ax
  100614:	98                   	cwtl   
  100615:	83 ec 08             	sub    $0x8,%esp
  100618:	52                   	push   %edx
  100619:	50                   	push   %eax
  10061a:	e8 d7 07 00 00       	call   100df6 <crc16>
  10061f:	83 c4 10             	add    $0x10,%esp
  100622:	66 89 45 de          	mov    %ax,-0x22(%ebp)
  100626:	0f b7 55 de          	movzwl -0x22(%ebp),%edx
  10062a:	8b 45 98             	mov    -0x68(%ebp),%eax
  10062d:	98                   	cwtl   
  10062e:	83 ec 08             	sub    $0x8,%esp
  100631:	52                   	push   %edx
  100632:	50                   	push   %eax
  100633:	e8 be 07 00 00       	call   100df6 <crc16>
  100638:	83 c4 10             	add    $0x10,%esp
  10063b:	66 89 45 de          	mov    %ax,-0x22(%ebp)
  10063f:	0f b7 55 de          	movzwl -0x22(%ebp),%edx
  100643:	8b 45 ac             	mov    -0x54(%ebp),%eax
  100646:	98                   	cwtl   
  100647:	83 ec 08             	sub    $0x8,%esp
  10064a:	52                   	push   %edx
  10064b:	50                   	push   %eax
  10064c:	e8 a5 07 00 00       	call   100df6 <crc16>
  100651:	83 c4 10             	add    $0x10,%esp
  100654:	66 89 45 de          	mov    %ax,-0x22(%ebp)
  100658:	0f b7 45 de          	movzwl -0x22(%ebp),%eax
  10065c:	3d f5 e9 00 00       	cmp    $0xe9f5,%eax
  100661:	0f 84 87 00 00 00    	je     1006ee <main+0x57e>
  100667:	3d f5 e9 00 00       	cmp    $0xe9f5,%eax
  10066c:	0f 8f ac 00 00 00    	jg     10071e <main+0x5ae>
  100672:	3d 02 8a 00 00       	cmp    $0x8a02,%eax
  100677:	74 2d                	je     1006a6 <main+0x536>
  100679:	3d 02 8a 00 00       	cmp    $0x8a02,%eax
  10067e:	0f 8f 9a 00 00 00    	jg     10071e <main+0x5ae>
  100684:	3d 05 7b 00 00       	cmp    $0x7b05,%eax
  100689:	74 33                	je     1006be <main+0x54e>
  10068b:	3d 05 7b 00 00       	cmp    $0x7b05,%eax
  100690:	0f 8f 88 00 00 00    	jg     10071e <main+0x5ae>
  100696:	3d f2 18 00 00       	cmp    $0x18f2,%eax
  10069b:	74 69                	je     100706 <main+0x596>
  10069d:	3d af 4e 00 00       	cmp    $0x4eaf,%eax
  1006a2:	74 32                	je     1006d6 <main+0x566>
  1006a4:	eb 78                	jmp    10071e <main+0x5ae>
  1006a6:	66 c7 45 f0 00 00    	movw   $0x0,-0x10(%ebp)
  1006ac:	83 ec 0c             	sub    $0xc,%esp
  1006af:	68 10 2a 10 00       	push   $0x102a10
  1006b4:	e8 cd 1d 00 00       	call   102486 <printf>
  1006b9:	83 c4 10             	add    $0x10,%esp
  1006bc:	eb 67                	jmp    100725 <main+0x5b5>
  1006be:	66 c7 45 f0 01 00    	movw   $0x1,-0x10(%ebp)
  1006c4:	83 ec 0c             	sub    $0xc,%esp
  1006c7:	68 40 2a 10 00       	push   $0x102a40
  1006cc:	e8 b5 1d 00 00       	call   102486 <printf>
  1006d1:	83 c4 10             	add    $0x10,%esp
  1006d4:	eb 4f                	jmp    100725 <main+0x5b5>
  1006d6:	66 c7 45 f0 02 00    	movw   $0x2,-0x10(%ebp)
  1006dc:	83 ec 0c             	sub    $0xc,%esp
  1006df:	68 6c 2a 10 00       	push   $0x102a6c
  1006e4:	e8 9d 1d 00 00       	call   102486 <printf>
  1006e9:	83 c4 10             	add    $0x10,%esp
  1006ec:	eb 37                	jmp    100725 <main+0x5b5>
  1006ee:	66 c7 45 f0 03 00    	movw   $0x3,-0x10(%ebp)
  1006f4:	83 ec 0c             	sub    $0xc,%esp
  1006f7:	68 a0 2a 10 00       	push   $0x102aa0
  1006fc:	e8 85 1d 00 00       	call   102486 <printf>
  100701:	83 c4 10             	add    $0x10,%esp
  100704:	eb 1f                	jmp    100725 <main+0x5b5>
  100706:	66 c7 45 f0 04 00    	movw   $0x4,-0x10(%ebp)
  10070c:	83 ec 0c             	sub    $0xc,%esp
  10070f:	68 d0 2a 10 00       	push   $0x102ad0
  100714:	e8 6d 1d 00 00       	call   102486 <printf>
  100719:	83 c4 10             	add    $0x10,%esp
  10071c:	eb 07                	jmp    100725 <main+0x5b5>
  10071e:	66 c7 45 ee ff ff    	movw   $0xffff,-0x12(%ebp)
  100724:	90                   	nop
  100725:	66 83 7d f0 00       	cmpw   $0x0,-0x10(%ebp)
  10072a:	0f 88 96 02 00 00    	js     1009c6 <main+0x856>
  100730:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  100736:	e9 7a 02 00 00       	jmp    1009b5 <main+0x845>
  10073b:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10073f:	89 d0                	mov    %edx,%eax
  100741:	c1 e0 04             	shl    $0x4,%eax
  100744:	01 d0                	add    %edx,%eax
  100746:	c1 e0 02             	shl    $0x2,%eax
  100749:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10074c:	01 d8                	add    %ebx,%eax
  10074e:	83 e8 24             	sub    $0x24,%eax
  100751:	66 c7 00 00 00       	movw   $0x0,(%eax)
  100756:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10075a:	89 d0                	mov    %edx,%eax
  10075c:	c1 e0 04             	shl    $0x4,%eax
  10075f:	01 d0                	add    %edx,%eax
  100761:	c1 e0 02             	shl    $0x2,%eax
  100764:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100767:	01 d8                	add    %ebx,%eax
  100769:	83 e8 44             	sub    $0x44,%eax
  10076c:	8b 00                	mov    (%eax),%eax
  10076e:	83 e0 01             	and    $0x1,%eax
  100771:	85 c0                	test   %eax,%eax
  100773:	0f 84 99 00 00 00    	je     100812 <main+0x6a2>
  100779:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10077d:	89 d0                	mov    %edx,%eax
  10077f:	c1 e0 04             	shl    $0x4,%eax
  100782:	01 d0                	add    %edx,%eax
  100784:	c1 e0 02             	shl    $0x2,%eax
  100787:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10078a:	01 d8                	add    %ebx,%eax
  10078c:	83 e8 2a             	sub    $0x2a,%eax
  10078f:	66 8b 10             	mov    (%eax),%dx
  100792:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  100796:	66 8b 84 00 20 2f 10 	mov    0x102f20(%eax,%eax,1),%ax
  10079d:	00 
  10079e:	66 39 c2             	cmp    %ax,%dx
  1007a1:	74 6f                	je     100812 <main+0x6a2>
  1007a3:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  1007a7:	66 8b 84 00 20 2f 10 	mov    0x102f20(%eax,%eax,1),%ax
  1007ae:	00 
  1007af:	0f b7 c8             	movzwl %ax,%ecx
  1007b2:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1007b6:	89 d0                	mov    %edx,%eax
  1007b8:	c1 e0 04             	shl    $0x4,%eax
  1007bb:	01 d0                	add    %edx,%eax
  1007bd:	c1 e0 02             	shl    $0x2,%eax
  1007c0:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1007c3:	01 d8                	add    %ebx,%eax
  1007c5:	83 e8 2a             	sub    $0x2a,%eax
  1007c8:	66 8b 00             	mov    (%eax),%ax
  1007cb:	0f b7 d0             	movzwl %ax,%edx
  1007ce:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1007d2:	51                   	push   %ecx
  1007d3:	52                   	push   %edx
  1007d4:	50                   	push   %eax
  1007d5:	68 fc 2a 10 00       	push   $0x102afc
  1007da:	e8 a7 1c 00 00       	call   102486 <printf>
  1007df:	83 c4 10             	add    $0x10,%esp
  1007e2:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1007e6:	89 d0                	mov    %edx,%eax
  1007e8:	c1 e0 04             	shl    $0x4,%eax
  1007eb:	01 d0                	add    %edx,%eax
  1007ed:	c1 e0 02             	shl    $0x2,%eax
  1007f0:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  1007f3:	01 c8                	add    %ecx,%eax
  1007f5:	83 e8 24             	sub    $0x24,%eax
  1007f8:	8b 00                	mov    (%eax),%eax
  1007fa:	40                   	inc    %eax
  1007fb:	89 c1                	mov    %eax,%ecx
  1007fd:	89 d0                	mov    %edx,%eax
  1007ff:	c1 e0 04             	shl    $0x4,%eax
  100802:	01 d0                	add    %edx,%eax
  100804:	c1 e0 02             	shl    $0x2,%eax
  100807:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10080a:	01 d8                	add    %ebx,%eax
  10080c:	83 e8 24             	sub    $0x24,%eax
  10080f:	66 89 08             	mov    %cx,(%eax)
  100812:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100816:	89 d0                	mov    %edx,%eax
  100818:	c1 e0 04             	shl    $0x4,%eax
  10081b:	01 d0                	add    %edx,%eax
  10081d:	c1 e0 02             	shl    $0x2,%eax
  100820:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100823:	01 c8                	add    %ecx,%eax
  100825:	83 e8 44             	sub    $0x44,%eax
  100828:	8b 00                	mov    (%eax),%eax
  10082a:	83 e0 02             	and    $0x2,%eax
  10082d:	85 c0                	test   %eax,%eax
  10082f:	0f 84 97 00 00 00    	je     1008cc <main+0x75c>
  100835:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100839:	89 d0                	mov    %edx,%eax
  10083b:	c1 e0 04             	shl    $0x4,%eax
  10083e:	01 d0                	add    %edx,%eax
  100840:	c1 e0 02             	shl    $0x2,%eax
  100843:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100846:	01 d8                	add    %ebx,%eax
  100848:	83 e8 28             	sub    $0x28,%eax
  10084b:	8b 10                	mov    (%eax),%edx
  10084d:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  100851:	66 8b 84 00 2c 2f 10 	mov    0x102f2c(%eax,%eax,1),%ax
  100858:	00 
  100859:	66 39 c2             	cmp    %ax,%dx
  10085c:	74 6e                	je     1008cc <main+0x75c>
  10085e:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  100862:	66 8b 84 00 2c 2f 10 	mov    0x102f2c(%eax,%eax,1),%ax
  100869:	00 
  10086a:	0f b7 c8             	movzwl %ax,%ecx
  10086d:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100871:	89 d0                	mov    %edx,%eax
  100873:	c1 e0 04             	shl    $0x4,%eax
  100876:	01 d0                	add    %edx,%eax
  100878:	c1 e0 02             	shl    $0x2,%eax
  10087b:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10087e:	01 d8                	add    %ebx,%eax
  100880:	83 e8 28             	sub    $0x28,%eax
  100883:	8b 00                	mov    (%eax),%eax
  100885:	0f b7 d0             	movzwl %ax,%edx
  100888:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10088c:	51                   	push   %ecx
  10088d:	52                   	push   %edx
  10088e:	50                   	push   %eax
  10088f:	68 2c 2b 10 00       	push   $0x102b2c
  100894:	e8 ed 1b 00 00       	call   102486 <printf>
  100899:	83 c4 10             	add    $0x10,%esp
  10089c:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1008a0:	89 d0                	mov    %edx,%eax
  1008a2:	c1 e0 04             	shl    $0x4,%eax
  1008a5:	01 d0                	add    %edx,%eax
  1008a7:	c1 e0 02             	shl    $0x2,%eax
  1008aa:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  1008ad:	01 c8                	add    %ecx,%eax
  1008af:	83 e8 24             	sub    $0x24,%eax
  1008b2:	8b 00                	mov    (%eax),%eax
  1008b4:	40                   	inc    %eax
  1008b5:	89 c1                	mov    %eax,%ecx
  1008b7:	89 d0                	mov    %edx,%eax
  1008b9:	c1 e0 04             	shl    $0x4,%eax
  1008bc:	01 d0                	add    %edx,%eax
  1008be:	c1 e0 02             	shl    $0x2,%eax
  1008c1:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1008c4:	01 d8                	add    %ebx,%eax
  1008c6:	83 e8 24             	sub    $0x24,%eax
  1008c9:	66 89 08             	mov    %cx,(%eax)
  1008cc:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1008d0:	89 d0                	mov    %edx,%eax
  1008d2:	c1 e0 04             	shl    $0x4,%eax
  1008d5:	01 d0                	add    %edx,%eax
  1008d7:	c1 e0 02             	shl    $0x2,%eax
  1008da:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  1008dd:	01 c8                	add    %ecx,%eax
  1008df:	83 e8 44             	sub    $0x44,%eax
  1008e2:	8b 00                	mov    (%eax),%eax
  1008e4:	83 e0 04             	and    $0x4,%eax
  1008e7:	85 c0                	test   %eax,%eax
  1008e9:	0f 84 99 00 00 00    	je     100988 <main+0x818>
  1008ef:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1008f3:	89 d0                	mov    %edx,%eax
  1008f5:	c1 e0 04             	shl    $0x4,%eax
  1008f8:	01 d0                	add    %edx,%eax
  1008fa:	c1 e0 02             	shl    $0x2,%eax
  1008fd:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100900:	01 c8                	add    %ecx,%eax
  100902:	83 e8 26             	sub    $0x26,%eax
  100905:	66 8b 10             	mov    (%eax),%dx
  100908:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  10090c:	66 8b 84 00 38 2f 10 	mov    0x102f38(%eax,%eax,1),%ax
  100913:	00 
  100914:	66 39 c2             	cmp    %ax,%dx
  100917:	74 6f                	je     100988 <main+0x818>
  100919:	0f bf 45 f0          	movswl -0x10(%ebp),%eax
  10091d:	66 8b 84 00 38 2f 10 	mov    0x102f38(%eax,%eax,1),%ax
  100924:	00 
  100925:	0f b7 c8             	movzwl %ax,%ecx
  100928:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10092c:	89 d0                	mov    %edx,%eax
  10092e:	c1 e0 04             	shl    $0x4,%eax
  100931:	01 d0                	add    %edx,%eax
  100933:	c1 e0 02             	shl    $0x2,%eax
  100936:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100939:	01 d8                	add    %ebx,%eax
  10093b:	83 e8 26             	sub    $0x26,%eax
  10093e:	66 8b 00             	mov    (%eax),%ax
  100941:	0f b7 d0             	movzwl %ax,%edx
  100944:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100948:	51                   	push   %ecx
  100949:	52                   	push   %edx
  10094a:	50                   	push   %eax
  10094b:	68 60 2b 10 00       	push   $0x102b60
  100950:	e8 31 1b 00 00       	call   102486 <printf>
  100955:	83 c4 10             	add    $0x10,%esp
  100958:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10095c:	89 d0                	mov    %edx,%eax
  10095e:	c1 e0 04             	shl    $0x4,%eax
  100961:	01 d0                	add    %edx,%eax
  100963:	c1 e0 02             	shl    $0x2,%eax
  100966:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100969:	01 c8                	add    %ecx,%eax
  10096b:	83 e8 24             	sub    $0x24,%eax
  10096e:	8b 00                	mov    (%eax),%eax
  100970:	40                   	inc    %eax
  100971:	89 c1                	mov    %eax,%ecx
  100973:	89 d0                	mov    %edx,%eax
  100975:	c1 e0 04             	shl    $0x4,%eax
  100978:	01 d0                	add    %edx,%eax
  10097a:	c1 e0 02             	shl    $0x2,%eax
  10097d:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100980:	01 d8                	add    %ebx,%eax
  100982:	83 e8 24             	sub    $0x24,%eax
  100985:	66 89 08             	mov    %cx,(%eax)
  100988:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10098c:	89 d0                	mov    %edx,%eax
  10098e:	c1 e0 04             	shl    $0x4,%eax
  100991:	01 d0                	add    %edx,%eax
  100993:	c1 e0 02             	shl    $0x2,%eax
  100996:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100999:	01 c8                	add    %ecx,%eax
  10099b:	83 e8 24             	sub    $0x24,%eax
  10099e:	8b 00                	mov    (%eax),%eax
  1009a0:	89 c2                	mov    %eax,%edx
  1009a2:	66 8b 45 ee          	mov    -0x12(%ebp),%ax
  1009a6:	01 d0                	add    %edx,%eax
  1009a8:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  1009ac:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  1009b0:	40                   	inc    %eax
  1009b1:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1009b5:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1009b9:	a1 98 2f 10 00       	mov    0x102f98,%eax
  1009be:	39 c2                	cmp    %eax,%edx
  1009c0:	0f 82 75 fd ff ff    	jb     10073b <main+0x5cb>
  1009c6:	e8 55 04 00 00       	call   100e20 <check_data_types>
  1009cb:	0f b6 d0             	movzbl %al,%edx
  1009ce:	66 8b 45 ee          	mov    -0x12(%ebp),%ax
  1009d2:	01 d0                	add    %edx,%eax
  1009d4:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  1009d8:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1009db:	83 ec 08             	sub    $0x8,%esp
  1009de:	50                   	push   %eax
  1009df:	68 90 2b 10 00       	push   $0x102b90
  1009e4:	e8 9d 1a 00 00       	call   102486 <printf>
  1009e9:	83 c4 10             	add    $0x10,%esp
  1009ec:	83 ec 0c             	sub    $0xc,%esp
  1009ef:	ff 75 d8             	pushl  -0x28(%ebp)
  1009f2:	e8 6f 1a 00 00       	call   102466 <time_in_secs>
  1009f7:	83 c4 10             	add    $0x10,%esp
  1009fa:	83 ec 08             	sub    $0x8,%esp
  1009fd:	50                   	push   %eax
  1009fe:	68 a7 2b 10 00       	push   $0x102ba7
  100a03:	e8 7e 1a 00 00       	call   102486 <printf>
  100a08:	83 c4 10             	add    $0x10,%esp
  100a0b:	8b 55 b0             	mov    -0x50(%ebp),%edx
  100a0e:	a1 98 2f 10 00       	mov    0x102f98,%eax
  100a13:	0f af c2             	imul   %edx,%eax
  100a16:	83 ec 08             	sub    $0x8,%esp
  100a19:	50                   	push   %eax
  100a1a:	68 be 2b 10 00       	push   $0x102bbe
  100a1f:	e8 62 1a 00 00       	call   102486 <printf>
  100a24:	83 c4 10             	add    $0x10,%esp
  100a27:	83 ec 08             	sub    $0x8,%esp
  100a2a:	68 d5 2b 10 00       	push   $0x102bd5
  100a2f:	68 e7 2b 10 00       	push   $0x102be7
  100a34:	e8 4d 1a 00 00       	call   102486 <printf>
  100a39:	83 c4 10             	add    $0x10,%esp
  100a3c:	0f b7 45 de          	movzwl -0x22(%ebp),%eax
  100a40:	83 ec 08             	sub    $0x8,%esp
  100a43:	50                   	push   %eax
  100a44:	68 fe 2b 10 00       	push   $0x102bfe
  100a49:	e8 38 1a 00 00       	call   102486 <printf>
  100a4e:	83 c4 10             	add    $0x10,%esp
  100a51:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  100a54:	83 e0 01             	and    $0x1,%eax
  100a57:	85 c0                	test   %eax,%eax
  100a59:	74 50                	je     100aab <main+0x93b>
  100a5b:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  100a61:	eb 3b                	jmp    100a9e <main+0x92e>
  100a63:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100a67:	89 d0                	mov    %edx,%eax
  100a69:	c1 e0 04             	shl    $0x4,%eax
  100a6c:	01 d0                	add    %edx,%eax
  100a6e:	c1 e0 02             	shl    $0x2,%eax
  100a71:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100a74:	01 d8                	add    %ebx,%eax
  100a76:	83 e8 2a             	sub    $0x2a,%eax
  100a79:	66 8b 00             	mov    (%eax),%ax
